issn,name,qualis
1984-2902,ISYS: REVISTA BRASILEIRA DE SISTEMAS DE INFORMAÇÃO,B2
nulo,JOURNAL ON INTERACTIVE SYSTEMS (JIS),B2
2236-3297,SBC JOURNAL ON 3D INTERACTIVE SYSTEMS,B2
0798-1015,ESPACIOS (CARACAS),B3
0718-3291,INGENIARE. REVISTA CHILENA DE INGENIERÍA (IMPRESA),B3
0100-5405,SUMMA PHYTOPATHOLOGICA (IMPRESSO),B3
1741-1068,INTERNATIONAL JOURNAL OF EMBEDDED SYSTEMS,B3
0065-3438,ADVANCES IN THE ASTRONAUTICAL SCIENCES,B3
1940-1736,MITOCHONDRIAL DNA,B3
1546-1998,JOURNAL OF LOW POWER ELECTRONICS (PRINT),B3
1742-6588,JOURNAL OF PHYSICS: CONFERENCE SERIES,B3
0988-3754,INFORMATIQUE THÉORIQUE ET APPLICATIONS (IMPRIMÉ),B1
1476-1289,INTERNATIONAL JOURNAL OF WEB ENGINEERING AND TECHNOLOGY,B4
1747-8405,INTERNATIONAL JOURNAL OF SECURITY AND NETWORKS (PRINT),B2
1517-7076,MATÉRIA (UFRJ),B3
1540-9589,JOURNAL OF WEB ENGINEERING,B3
0033-2097,PRZEGLAD ELEKTROTECHNICZNY,B3
1213-6972,"JOURNAL OF WSCG (PLZEN, PRINT)",B3
0926-9630,STUDIES IN HEALTH TECHNOLOGY AND INFORMATICS,B2
1756-0764,INTERNATIONAL JOURNAL OF COMPUTATIONAL BIOLOGY AND DRUG DESIGN (ONLINE),B3
1343-0130,JOURNAL OF ADVANCED COMPUTATIONAL INTELLIGENCE AND INTELLIGENT INFORMATICS,B3
1808-2882,CUSTOS E @GRONEGÓCIO ONLINE,B3
1755-0653,INTERNATIONAL JOURNAL OF MEDICAL ENGINEERING AND INFORMATICS,B2
0213-1315,REVISTA INTERNACIONAL DE MÉTODOS NUMÉRICOS PARA CÁLCULO Y DISEÑO EN INGENIERÍA,B3
0835-3026,JCMCC. JOURNAL OF COMBINATORIAL MATHEMATICS AND COMBINATORIAL COMPUTING,B3
1942-3926,INTERNATIONAL JOURNAL OF OPEN SOURCE SOFTWARE AND PROCESSES,B3
1058-9244,SCIENTIFIC PROGRAMMING,B3
1975-0080,INTERNATIONAL JOURNAL OF MULTIMEDIA AND UBIQUITOUS ENGINEERING,B3
1759-1163,"INTERNATIONAL JOURNAL OF DATA MINING, MODELLING AND MANAGEMENT",B3
1574-1702,MULTIAGENT AND GRID SYSTEMS,B2
1755-8050,INTERNATIONAL JOURNAL OF DATA ANALYSIS TECHNIQUES AND STRATEGIES,B3
1872-4981,INTELLIGENT DECISION TECHNOLOGIES,B3
1613-0073,CENTRAL EUROPE CEUR WORKSHOP PROCEEDINGS,B3
1947-3532,INTERNATIONAL JOURNAL OF DISTRIBUTED SYSTEMS AND TECHNOLOGIES,B3
2251-9149,INTERNATIONAL CARDIOVASCULAR RESEARCH JOURNAL,B4
0891-2513,COMPLEX SYSTEMS,B2
1982-4351,REVISTA BRASILEIRA DE METEOROLOGIA,B3
0007-5922,MITTEILUNGEN KLOSTERNEUBURG,B2
2169-8287,GENOME ANNOUNCEMENTS,B3
2446-4740,RESEARCH ON BIOMEDICAL ENGINEERING,B2
2238-1171,REVISTA DE CIÊNCIAS AGROVETERINÁRIAS,B3
0120-0976,REVISTA INTERAMERICANA DE BIBLIOTECOLOGIA,B2
2172-038X,RENEWABLE ENERGY & POWER QUALITY JOURNAL (RE&PQJ),B3
2172-038X,RENEWABLE ENERGY & POWER QUALITY JOURNAL (RE&PQJ),B3
2349-0918,SSRG INTERNATIONAL JOURNAL OF ENGINEERING TRENDS AND TECHNOLOGY,B2
1983-0823,REVISTA BRASILEIRA DE BIOMETRIA,B3
1983-0823,REVISTA BRASILEIRA DE BIOMETRIA,B3
1983-0823,REVISTA BRASILEIRA DE BIOMETRIA ONLINE,B3
1679-8171,BRAZILIAN JOURNAL OF OPERATIONS AND PRODUCTION MANAGEMENT,A4
2451-9588,COMPUTERS IN HUMAN BEHAVIOR REPORTS (Open Access),A4
1335-9150,COMPUTING AND INFORMATICS,B2
1137-3601,INTELIGENCIA ARTIFICIAL,B3
0002-9890,THE AMERICAN MATHEMATICAL MONTHLY,B3
0381-7032,ARS COMBINATORIA,B4
0956-7968,JOURNAL OF FUNCTIONAL PROGRAMMING,B3
1660-1769,JOURNAL OF OBJECT TECHNOLOGY,B2
0218-1959,INTERNATIONAL JOURNAL OF COMPUTATIONAL GEOMETRY AND APPLICATIONS,B3
0255-5476,MATERIALS SCIENCE FORUM,B3
1662-9752,MATERIALS SCIENCE FORUM (ONLINE),B3
1468-4330,INTERNATIONAL JOURNAL OF MANAGEMENT AND ENTERPRISE DEVELOPMENT (PRINT),B2
1743-8187,INTERNATIONAL JOURNAL OF BUSINESS INTELLIGENCE AND DATA MINING,B2
1744-5493,INTERNATIONAL JOURNAL OF BIOINFORMATICS RESEARCH AND APPLICATIONS (ONLINE),B3
1744-5485,INTERNATIONAL JOURNAL OF BIOINFORMATICS RESEARCH AND APPLICATIONS (PRINT),B3
1741-8763,INTERNATIONAL JOURNAL OF BUSINESS PROCESS INTEGRATION AND MANAGEMENT (PRINT),B3
1544-3574,COMPUTERS IN ENTERTAINMENT,B3
1544-3574,COMPUTERS IN ENTERTAINMENT (CIE),B3
1413-7895,IRRIGA (UNESP BOTUCATU),B3
1470-9503,INTERNATIONAL JOURNAL OF NETWORKING AND VIRTUAL ORGANISATIONS,B3
1741-8410,INTERNATIONAL JOURNAL OF MICROSTRUCTURE AND MATERIALS PROPERTIES (PRINT),B3
1809-239X,REVISTA BRASILEIRA DE GESTÃO E DESENVOLVIMENTO REGIONAL,B2
0324-8569,CONTROL AND CYBERNETICS,B4
1790-0832,WSEAS TRANSACTIONS ON INFORMATION SCIENCE AND APPLICATIONS,B4
1676-4285,ONLINE BRAZILIAN JOURNAL OF NURSING,B4
1346-0714,TRANSACTIONS OF THE JAPANESE SOCIETY FOR ARTIFICIAL INTELLIGENCE,B4
0714-0045,SURVEY METHODOLOGY,B4
0972-9038,INTERNATIONAL JOURNAL OF COMPUTER SCIENCE AND APPLICATIONS (ONLINE),B4
1751-648X,INTERNATIONAL JOURNAL OF INNOVATIVE COMPUTING AND APPLICATIONS,B3
1751-6498,INTERNATIONAL JOURNAL OF INNOVATIVE COMPUTING AND APPLICATIONS (ONLINE),B3
1751-648X,INTERNATIONAL JOURNAL OF INNOVATIVE COMPUTING AND APPLICATIONS (PRINT),B3
0034-7264,RBM. REVISTA BRASILEIRA DE MEDICINA (RIO DE JANEIRO),B4
1680-0737,IFMBE PROCEEDINGS,B4
1751-6536,INTERNATIONAL JOURNAL OF HIGH PERFORMANCE SYSTEMS ARCHITECTURE,B4
1473-8031,"INTERNATIONAL JOURNAL OF SIMULATION: SYSTEMS, SCIENCE & TECHNOLOGY (PRINT)",B4
1517-3151,REVISTA BRASILEIRA DE ENGENHARIA BIOMÉDICA,B4
1517-3151,REVISTA BRASILEIRA DE ENGENHARIA BIOMÉDICA,B4
1877-6132,RECENT PATENTS ON MEDICAL IMAGING,B4
1646-9895,RISTI - REVISTA IBERICA DE SISTEMAS E TECNOLOGIAS DE INFORMACAO,B4
1932-2232,ACM COMMUNICATIONS IN COMPUTER ALGEBRA,B4
1330-1136,JOURNAL OF COMPUTING AND INFORMATION TECHNOLOGY,B4
1756-2104,INTERNATIONAL JOURNAL OF FUNCTIONAL INFORMATICS AND PERSONALISED MEDICINE (PRINT),B4
1672-3813,COMPLEX SYSTEMS AND COMPLEXITY SCIENCE,B4
2190-3018,"SMART INNOVATION, SYSTEMS AND TECHNOLOGIES",B4
1929-7092,JOURNAL OF REVIEWS ON GLOBAL ECONOMICS,B4
1863-2122,ELECTRONIC COMMUNICATIONS OF THE EASST,B4
2415-6698,"ADVANCES IN SCIENCE, TECHNOLOGY AND ENGINEERING SYSTEMS",B4
2175-2745,REVISTA DE INFORMÁTICA TEÓRICA E APLICADA,B4
0103-4308,REVISTA DE INFORMÃTICA TEÕRICA E APLICADA,B4
0103-4308,REVISTA DE INFORMÁTICA TEÓRICA E APLICADA (IMPRESSO),B4
2175-2745,REVISTA DE INFORMÁTICA TEÓRICA E APLICADA: RITA,B4
1980-8178,REVISTA DE PATOLOGIA TROPICAL (ONLINE),B4
1657-2831,REVISTA COLOMBIANA DE COMPUTACION,B4
1808-0936,RBC. REVISTA BRASILEIRA DE CARTOGRAFIA (ONLINE),B3
1518-2924,ENCONTROS BIBLI,B3
2032-9806,SIGNATA: ANNALES DES SÉMIOTIQUES,B3
0718-7912,CHILEAN JOURNAL OF STATISTICS,B2
1666-6038,JOURNAL OF COMPUTER SCIENCE AND TECHNOLOGY (LA PLATA. EN LÍNEA),B4
1989-1660,THE INTERNATIONAL JOURNAL OF INTERACTIVE MULTIMEDIA AND ARTIFICIAL INTELLIGENCE - IJIMAI,A4
1980-5918,FISIOTERAPIA EM MOVIMENTO,B4
2665-9638,SOFTWARE IMPACTS,B3
0717-5000,CLEI ELECTRONIC JOURNAL,B4
1676-5680,GENETICS AND MOLECULAR RESEARCH,B4
1676-5680,GENETICS AND MOLECULAR RESEARCH,B4
0289-6540,COMPUTER SOFTWARE,B4
0081-3869,SPRINGER TRACTS IN MODERN PHYSICS,B4
nulo,COMPUTAÇÃO BRASIL,C
2175-9235,SBC HORIZONTES,C
2306-5354,BIOENGINEERING (Open Access),B2
1855-3966,ARS MATHEMATICA CONTEMPORANEA,A3
2666-5212,INTELLIGENCE-BASED MEDICINE (Open Access),A4
1471-678X,IMA JOURNAL OF MANAGEMENT MATHEMATICS,A2
1664-3224,FRONTIERS IN IMMUNOLOGY (Open Access),A2
0163-5999,PERFORMANCE EVALUATION REVIEW,B3
2332-7790,IEEE TRANSACTIONS ON BIG DATA,A2
0103-2100,ACTA PAULISTA DE ENFERMAGEM (Open Access),A2
1553-3077,ACM TRANSACTIONS ON STORAGE,B1
0144-8463,BIOSCIENCE REPORTS (Open Access),A2
2328-8957,OPEN FORUM INFECTIOUS DISEASES (Open Access),A3
2398-6247,INFORMATION DISCOVERY AND DELIVERY,A2
0933-2790,JOURNAL OF CRYPTOLOGY,A1
0925-1022,"DESIGNS, CODES, AND CRYPTOGRAPHY",A1
2475-1472,IEEE SENSORS LETTERS,A3
1663-9812,FRONTIERS IN PHARMACOLOGY (Open Access),A2
2384-8766,INTERNATIONAL JOURNAL OF SERIOUS GAMES (Open Access),A3
2157-2100,JOURNAL OF EDUCATIONAL DATA MINING (JEDM),A2
1871-4080,COGNITIVE NEURODYNAMICS,A3
0927-7099,COMPUTATIONAL ECONOMICS,A2
2405-9188,JOURNAL OF FINANCE AND DATA SCIENCE (Open Access),A1
2167-8375,ACM TRANSACTIONS ON ECONOMICS AND COMPUTATION,A1
0196-9722,CYBERNETICS AND SYSTEMS,A4
0933-5846,ARCHIVE FOR MATHEMATICAL LOGIC,A2
0926-227X,JOURNAL OF COMPUTER SECURITY,B1
1571-0661,ELECTRONIC NOTES IN THEORETICAL COMPUTER SCIENCE (Open Access),B2
1544-3558,ACM TRANSACTIONS ON APPLIED PERCEPTION,A3
1600-1974,SATS – NORTHERN EUROPEAN JOURNAL OF PHILOSOPHY,A4
2411-7145,EAI ENDORSED TRANSACTIONS ON PERVASIVE HEALTH AND TECHNOLOGY (Open Access),A4
1679-1916,RENOTE. REVISTA NOVAS TECNOLOGIAS NA EDUCAÇÃO,A4
1519-8219,REIC. REVISTA ELETRÔNICA DE INICIAÇÃO CIENTÍFICA (ONLINE),C
2073-4859,R JOURNAL,A3
0740-8188,LIBRARY AND INFORMATION SCIENCE RESEARCH,A2
2193-567X,ARABIAN JOURNAL FOR SCIENCE AND ENGINEERING,A2
0037-0738,SEDIMENTARY GEOLOGY,A2
0165-1781,PSYCHIATRY RESEARCH,A1
1053-587X,IEEE TRANSACTIONS ON SIGNAL PROCESSING,A1
2076-0760,SOCIAL SCIENCES (Open Access),A2
1687-9600 ,JOURNAL OF ROBOTICS (Open Access),A4
2399-3650,COMMUNICATIONS PHYSICS (Open Access),A1
0826-8185,INTERNATIONAL JOURNAL OF ROBOTICS AND AUTOMATION,B2
0304-3797,EUROPEAN JOURNAL OF ENGINEERING EDUCATION,A1
0250-832X,DENTOMAXILLOFACIAL RADIOLOGY,A2
2662-2556,OPERATIONS RESEARCH FORUM,B2
2168-2291,IEEE TRANSACTIONS ON HUMAN-MACHINE SYSTEMS,A2
2631-7680,IET SMART CITIES (Open Access),A1
1945-2829,JOURNAL OF HUMAN DEVELOPMENT AND CAPABILITIES,A3
2157-9288,JOURNAL OF PRE-COLLEGE ENGINEERING EDUCATION RESEARCH (Open Access),A2
1046-8781,SIMULATION AND GAMING,A2
2731-538X,MACHINE INTELLIGENCE RESEARCH,A1
1754-890X,INTERNATIONAL JOURNAL OF MINING AND MINERAL ENGINEERING,B1
2331-1916,COGENT ENGINEERING (Open Access),A3
2075-163X,MINERALS (Open Access),A3
2296-701X,FRONTIERS IN ECOLOGY AND EVOLUTION (Open Access),A3
2452-414X,JOURNAL OF INDUSTRIAL INFORMATION INTEGRATION,A1
2635-0041,BIOINFORMATICS ADVANCES (Open Access),B4
1783-7677,JOURNAL ON MULTIMODAL USER INTERFACES,A3
0102-261X,REVISTA BRASILEIRA DE GEOFISICA,B4
0264-410X,VACCINE,A1
2662-995X,SN COMPUTER SCIENCE,A2
1754-3916,INTERNATIONAL JOURNAL OF COMMUNICATION NETWORKS AND DISTRIBUTED SYSTEMS,B1
2624-6511,SMART CITIES (Open Access),A1
2352-4855,REGIONAL STUDIES IN MARINE SCIENCE,A2
2666-920X,COMPUTERS AND EDUCATION: ARTIFICIAL INTELLIGENCE (Open Access),A1
2667-0968,INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT DATA INSIGHTS (Open Access),A1
2630-5046,JOURNAL OF AUTONOMOUS INTELLIGENCE,B3
